inventory_id,product_id,location,quantity_available,reorder_point,last_updated
1,1001,tallinn,66,17,2025-02-03 00:00:00
2,1001,tartu,99,16,2025-02-13 00:00:00
3,1001,pärnu,10,11,2025-01-19 00:00:00
4,1001,ladu,86,26,2025-01-31 00:00:00
5,1002,tallinn,125,48,2025-01-24 00:00:00
6,1002,tartu,83,24,2025-02-21 00:00:00
7,1002,pärnu,31,34,2025-01-08 00:00:00
8,1002,ladu,9739,45,2024-07-10 00:00:00
9,1003,tallinn,82,22,2025-01-29 00:00:00
10,1003,tartu,41,45,2025-02-25 00:00:00
11,1003,pärnu,6,22,2025-02-07 00:00:00
12,1003,ladu,420,42,2025-02-10 00:00:00
13,1004,tallinn,52,47,2025-01-27 00:00:00
14,1004,tartu,17,25,2025-01-20 00:00:00
15,1004,pärnu,-24,42,2025-02-20 00:00:00
16,1004,ladu,271,34,2025-02-19 00:00:00
17,1005,tallinn,44,34,2025-01-29 00:00:00
18,1005,tartu,116,27,2024-09-26 00:00:00
19,1005,pärnu,96,50,2025-01-18 00:00:00
20,1005,ladu,7029,16,2025-01-22 00:00:00
21,1006,tallinn,77,10,2025-02-10 00:00:00
22,1006,tartu,54,31,2025-02-26 00:00:00
23,1006,pärnu,52,14,2025-01-20 00:00:00
24,1006,ladu,47,41,2025-02-02 00:00:00
25,1007,tallinn,111,44,2025-01-03 00:00:00
26,1007,tartu,135,30,2025-02-25 00:00:00
27,1007,pärnu,102,32,2025-01-05 00:00:00
28,1007,ladu,243,16,2025-01-09 00:00:00
29,1008,tallinn,20,23,2025-01-29 00:00:00
30,1008,tartu,114,47,2025-01-01 00:00:00
31,1008,pärnu,48,46,2025-02-16 00:00:00
32,1008,ladu,18,17,2024-04-18 00:00:00
33,1009,tallinn,127,49,2025-02-01 00:00:00
34,1009,tartu,95,24,2025-01-17 00:00:00
35,1009,pärnu,51,13,2025-01-19 00:00:00
36,1009,ladu,291,44,2025-02-26 00:00:00
37,1010,tallinn,52,43,2025-01-06 00:00:00
38,1010,tartu,30,33,2025-02-11 00:00:00
39,1010,pärnu,130,21,2024-06-01 00:00:00
40,1010,ladu,328,42,2024-07-08 00:00:00
41,1011,tallinn,131,24,2025-02-06 00:00:00
42,1011,tartu,87,14,2025-01-04 00:00:00
43,1011,pärnu,139,11,2025-02-27 00:00:00
44,1011,ladu,268,46,2025-01-27 00:00:00
45,1012,tallinn,19,11,2024-06-25 00:00:00
46,1012,tartu,79,36,2025-01-01 00:00:00
47,1012,pärnu,22,50,2025-02-16 00:00:00
48,1012,ladu,422,50,2025-01-30 00:00:00
49,1013,tallinn,119,25,2025-02-06 00:00:00
50,1013,tartu,36,27,2025-01-07 00:00:00
51,1013,pärnu,75,27,2025-02-01 00:00:00
52,1013,ladu,483,24,2025-01-20 00:00:00
53,1014,tallinn,14,20,2025-01-06 00:00:00
54,1014,tartu,75,19,2025-01-11 00:00:00
55,1014,pärnu,46,10,2025-02-14 00:00:00
56,1014,ladu,282,24,2024-10-31 00:00:00
57,1015,tallinn,82,15,2025-02-14 00:00:00
58,1015,tartu,82,15,2024-10-25 00:00:00
59,1015,pärnu,-22,43,2025-02-07 00:00:00
60,1015,ladu,288,41,2025-01-29 00:00:00
61,1016,tallinn,6,30,2025-01-23 00:00:00
62,1016,tartu,142,23,2025-02-06 00:00:00
63,1016,pärnu,103,33,2025-01-12 00:00:00
64,1016,ladu,349,46,2025-02-14 00:00:00
65,1017,tallinn,68,12,2025-01-26 00:00:00
66,1017,tartu,49,15,2025-02-24 00:00:00
67,1017,pärnu,71,20,2025-01-27 00:00:00
68,1017,ladu,343,37,2025-02-27 00:00:00
69,1018,tallinn,78,47,2024-11-05 00:00:00
70,1018,tartu,106,34,2024-09-20 00:00:00
71,1018,pärnu,0,36,2025-01-21 00:00:00
72,1018,ladu,316,14,2025-02-11 00:00:00
73,1019,tallinn,4956,33,2025-02-21 00:00:00
74,1019,tartu,2,39,2025-02-23 00:00:00
75,1019,pärnu,7372,31,2025-01-24 00:00:00
76,1019,ladu,224,15,2025-01-08 00:00:00
77,1020,tallinn,78,49,2025-01-18 00:00:00
78,1020,tartu,88,21,2025-01-28 00:00:00
79,1020,pärnu,0,42,2025-02-23 00:00:00
80,1020,ladu,362,24,2025-02-04 00:00:00
81,1021,tallinn,70,22,2025-01-19 00:00:00
82,1021,tartu,11,15,2025-01-18 00:00:00
83,1021,pärnu,89,15,2025-01-20 00:00:00
84,1021,ladu,9,27,2025-02-21 00:00:00
85,1022,tallinn,56,26,2025-02-15 00:00:00
86,1022,tartu,145,39,2025-02-05 00:00:00
87,1022,pärnu,96,34,2024-04-20 00:00:00
88,1022,ladu,461,34,2025-01-11 00:00:00
89,1023,tallinn,86,37,2025-02-22 00:00:00
90,1023,tartu,129,30,2025-01-03 00:00:00
91,1023,pärnu,110,15,2025-02-10 00:00:00
92,1023,ladu,79,49,2025-01-23 00:00:00
93,1024,tallinn,2347,50,2025-02-08 00:00:00
94,1024,tartu,3,32,2025-02-22 00:00:00
95,1024,pärnu,80,48,2025-02-19 00:00:00
96,1024,ladu,402,13,2025-01-16 00:00:00
97,1025,tallinn,1,34,2025-01-24 00:00:00
98,1025,tartu,95,18,2025-02-10 00:00:00
99,1025,pärnu,133,15,2025-01-06 00:00:00
100,1025,ladu,284,41,2025-02-05 00:00:00
101,1026,tallinn,41,48,2025-01-06 00:00:00
102,1026,tartu,81,38,2025-02-18 00:00:00
103,1026,pärnu,140,36,2025-01-17 00:00:00
104,1026,ladu,398,27,2024-07-10 00:00:00
105,1027,tallinn,78,38,2025-01-25 00:00:00
106,1027,tartu,38,11,2024-08-04 00:00:00
107,1027,pärnu,26,20,2025-01-24 00:00:00
108,1027,ladu,146,24,2025-02-18 00:00:00
109,1028,tallinn,134,32,2024-05-16 00:00:00
110,1028,tartu,75,27,2024-08-26 00:00:00
111,1028,pärnu,116,31,2025-02-04 00:00:00
