product_id,product_name,category,subcategory,supplier,cost_price,retail_price,eco_certified,created_at
1001,Praktiline seemisnahkne tennised,jalanõusid,tossud,Soome Tehdas OY,99.21,157.49,false,2022-05-12
1002,Mugav linane linane kostüüm,meeste_riided,ülikonnad,Riia Stils SIA,173.56,274.78,true,2022-05-10
1003,Elegantne orgaaniline kleit,laste_riided,kleidid,Rakvere Tekstiil OÜ,31.83,52.04,false,2020-02-19
1004,Minimalistlik puuvillane tuunika,naiste_riided,pluusid,Vilma Design OÜ,29.41,41.63,false,2022-12-26
1005,Mugav tweed kardigan,meeste_riided,kampsunid,Nordic Fashion Group OÜ,135.70,198.29,true,2021-06-19
1006,Praktiline džersii seelik,naiste_riided,seelikud,Leedu Linane UAB,208.86,319.42,false,2020-09-07
1007,Soe viskoosne skaterkleit,naiste_riided,kleidid,Pärnu Kudumid OÜ,37.36,60.37,false,2021-05-23
1008,Minimalistlik nahkne platvormi kontsad,jalanõusid,kontsad,Vilma Design OÜ,167.26,280.13,false,2022-11-22
1009,Praktiline merino villane parka,meeste_riided,jakid,Eesti Nahk AS,206.74,332.55,false,2024-06-14
1010,Klassikaline puust nahkvöö,aksessuaarid,vööd,Eesti Nahk AS,186.77,111.74,true,2022-05-18
1011,Moodne villane pühapäevakleit,laste_riided,kleidid,Türgi Tekstil A.Ş.,35.43,53.99,true,2023-04-11
1012,Boheemlaslik merino villane cargo püksid,meeste_riided,püksid,Haapsalu Villased OÜ,111.30,160.21,false,2021-11-06
1013,Boheemlaslik džersii teksapüksid,naiste_riided,püksid,Haapsalu Villased OÜ,141.58,218.99,true,2020-03-27
1014,Mugav kangast sandaalid,jalanõusid,sandaalid,Eesti Nahk AS,86.91,147.58,false,2024-12-11
1015,Mugav merino villane dressipluus,naiste_riided,pusad,Rakvere Tekstiil OÜ,104.83,168.34,false,2021-09-06
1016,Luksuslik trikoo slim-fit püksid,laste_riided,püksid,Vilma Design OÜ,36.60,54.81,true,2021-08-08
1017,Praktiline seemisnahkne saapad,jalanõusid,botased,Tallinna Rõivatehas OÜ,108.74,153.62,false,2021-01-14
1018,Boheemlaslik klaasist kaelakee,aksessuaarid,ehted,Leedu Linane UAB,28.35,47.07,false,2024-03-15
1019,Luksuslik villane bleiser,laste_riided,jakid,Tallinna Rõivatehas OÜ,51.41,80.39,false,2022-06-17
1020,Elegantne puuvillane body,laste_riided,trikotaaž,Riia Stils SIA,62.63,100.40,false,2024-12-16
1021,Minimalistlik trikoo pidžaama,laste_riided,komplektid,Soome Tehdas OY,56.90,94.65,false,2021-09-30
1022,Minimalistlik puuvillane pidžaama,laste_riided,komplektid,Eesti Nahk AS,15.92,22.70,false,2023-08-20
1023,Praktiline puuvillane sukkpüksid,laste_riided,trikotaaž,Saare Käsitöö OÜ,27.36,38.70,true,2022-03-16
1024,Trendikas kangast nokamüts,aksessuaarid,mütsid,Riia Stils SIA,76.35,117.05,false,2022-04-18
1025,Moodne metallist rätik,aksessuaarid,sallid,Eesti Nahk AS,78.03,122.07,false,2022-03-09
1026,Vintage siidine skaterkleit,naiste_riided,kleidid,Tallinna Rõivatehas OÜ,107.22,166.27,true,2024-02-10
1027,Praktiline viskoosne jakk,naiste_riided,jakid,Nordic Fashion Group OÜ,346.70,213.35,false,2023-12-25
1028,Moodne nahkne müts,aksessuaarid,mütsid,Vilma Design OÜ,15.86,23.45,false,2023-05-06
1029,Stiilne villane sõrmkindad,aksessuaarid,kindad,Balti Mood OÜ,117.97,184.15,true,2024-09-21
1030,Minimalistlik softshell cargo püksid,laste_riided,püksid,Vilma Design OÜ,68.58,112.68,false,2022-06-21
